grape,colour,known_also_as
,,
TESOLA NERA,,
BREPONA,,
ABBUOTO,N,
AGLIANICO,N,"(266) AGLIANICO DEL VULTURE N., GLIANICA, GLIANICO, ELLANICO, ELLENICO"
AGLIANICONE,N,
ALBANA,B,
ALBANELLO,B,
ALBARANZEULI BIANCO,B,
ALBARANZEULI NERO,N,
ALBAROLA,B,(26) BIANCHETTA GENOVESE B.
ALEATICO,N,
ALICANTE,N,"(51)CANNONAU N., (236) TOCAI ROSSO N.,CANNONAO, GARNACHA TINTA, GRANACCIA,GRENACHE, GUARNACCIA, GAMAY"
ALICANTE BOUSCHET,N,
ALICANTE bOUSCHET,N,
ANCELLOTTA,N,LANCELLOTTA
ANSONICA,B,"INZOLIA , INSOLIA"
ARNEIS,B,
ARVESINIADU,B,
ASPRINIO BIANCO,B,(097) GRECO B.
AVANA',N,
AVARENGO,N,
BARBERA,N,
BARBERA BIANCA,B,
BARBERA SARDA,N,
BARSAGLINA,N,MASSARETTA
BELLONE,B,CACCHIONE
BERVEDINO,B,(261) VERNACCIA DI S. GIMIGNANO B.
BIANCAME,B,"(244) TREBBIANO TOSCANO B., BIANCHELLO"
BIANCHETTA GENOVESE,B,(8) ALBAROLA B.
BIANCHETTA TREVIGIANA,B,
BIANCO D'ALESSANO,B,
BIANCOLELLA,B,"JANCULILLO, JANCULELLA"
BIANCONE,B,
BOMBINO BIANCO,B,"OTTENESE, BOMBINO, BONVINO"
BOMBINO NERO,N,"BOMBINO, BONVINO"
BONAMICO,N,
BONARDA,N,UVA RARA 
BOSCO,B,
BOVALE GRANDE,N,"(054) CARIGNANO N., BOVALE DI SPAGNA, BOVALE, (164) NERELLO CAPPUCCIO N."
BOVALE,N,BOVALEDDU
BRACCIOLA NERA,N,
BRACHETTO,N,
CABERNET FRANC,N,CABERNET
CABERNET SAUVIGNON,N,CABERNET
CADDIU,N,
CAGNULARI,N,CAGNIULARI
CALABRESE,N,NERO D'AVOLA
CALORIA,N,
CANAIOLO BIANCO,B,"DRUPEGGIO, CANAIOLO "
CANAIOLO NERO,N,
CANINA NERA,N,
CANNONAU,N,"(10) ALICANTE N., (236) TOCAI ROSSO N., GARNACHA TINTA, GRANACCIA , GRENACHE , CANNONAO, GAMAY"
CARICAGIOLA,N,
CARICA L'ASINO,B,
CARIGNANO,N,"(037) BOVALE GRANDE N., (164) NERELLO CAPPUCCIO N."
CARRICANTE,B,
CASTIGLIONE,N,
CATANESE NERO,N,
CATARRATTO BIANCO COMUNE,B,"CATARRATTO, LUCIDO"
CATARRATTO BIANCO LUCIDO,B,CATARRATTO  LUCIDO
CESANESE COMUNE,N,CESANESE
CESANESE D AFFILE,N,
CILIEGIOLO,N,MORETTONE
CLAIRETTE,B,
COCOCCIOLA,B,
CODA DI VOLPE BIANCA,B,CODA DI VOLPE
COLOMBANA NERA,N,
COLORINO,N,
CORINTO NERO,N,
CORTESE,B,BIANCA FERNANDA 
CORVINA,N,CRUINA
CROATINA,N,BONARDA
DAMASCHINO,B,VUJINO
DOLCETTO,N,ORMEASCO
DOLCIAME,B,
DOUX D'HENRY,N,
DURASA,N,
DURELLA,B,DURELLO
ERBALUCE,B,
FALANGHINA,B,
FAVORITA,B,"(190) PIGATO B., (259) VERMENTINO B."
FIANO,B,
FOGLIA TONDA,N,
FORASTERA,B,"FORESTIERA, FURASTIERA"
FORTANA,N,UVA D'ORO
FRANCAVIDDA,B,FRANCAVILLA
FRANCONIA,N,
FRAPPATO,N,FRAPPATO D' ITALIA
FREISA,N,
FUMIN,N,
GAGLIOPPO,N,
GAMAY,N,
GARGANEGA,B,"(094) GRECANICO DORATO B., GARGANEGO "
GIRO',N,
GRECANICO DORATO,B,(092) GARGANEGA B.
GRECHETTO,B,
GRECHETTO ROSSO,N,(218) SANGIOVESE N.
GRECO,B,(016) ASPRINIO BIANCO B.
GRECO BIANCO,B,"(105) GUARDAVALLE B., GRECO"
GRECO NERO,N,"(143) Marsigliana N., (934) Magliocco dolce N., Arvino, GRECO ,"
GRIGNOLINO,N,
GRILLO,B,
GROPPELLO DI MOCASINA,N,
GROPPELLO DI S. STEFANO,N,
GROPPELLO GENTILE,N,GROPPELLO 
GUARDAVALLE,B,"(098) GRECO BIANCO B., UVA GRECA"
GUARNACCIA,B,GRANATZA
IMPIGNO,B,
INCROCIO BRUNI 54,B,
INCROCIO MANZONI 2.15,N,MANZONI ROSSO
INCROCIO TERZI 1,N,(440) GRATENA N.
LACRIMA,N,
LAGREIN,N,
LAMBRUSCA DI ALESSANDRIA,N,
LAMBRUSCO A FOGLIA FRASTAGLIATA,N,ENANTIO
LAMBRUSCO DI SORBARA,N,
LAMBRUSCO GRASPAROSSA,N,"GROPPELLO GRASPAROSSA, LAMBRUSCO"
LAMBRUSCO MAESTRI,N,"GROPPELLO MAESTRI, LAMBRUSCO"
LAMBRUSCO MARANI,N,LAMBRUSCO
LAMBRUSCO MONTERICCO,N,
LAMBRUSCO SALAMINO,N,LAMBRUSCO
LAMBRUSCO VIADANESE,N,Grappello ruberti
LIVORNESE BIANCA,B,
LUMASSINA,B,"BUZZETTO, MATAOSSO, MATAOSSU"
MACERATINO,B,RIBONA
MAGLIOCCO CANINO,N,
MAIOLICA,N,
MALBECH,N,
MALVASIA,N,"MALVASIER, ROTER MALVASIER;"
MALVASIA BIANCA,B,"VERDANA, IUVARELLA, MALVASIA "
MALVASIA BIANCA DI BASILICATA,B,
MALVASIA BIANCA DI CANDIA,B,"MALVASIA , MALVOISIE, MALVOISIER"
MALVASIA BIANCA LUNGA,B,"MALVASIA , MALVOISIE, MALVOISIER"
MALVASIA DEL LAZIO,B,MALVASIA PUNTINATA
MALVASIA DI CASORZO,N,
MALVASIA DI LIPARI,B,(136) MALVASIA DI SARDEGNA B.
MALVASIA DI SARDEGNA,B,(135) MALVASIA DI LIPARI B.
MALVASIA DI SCHIERANO,N,
MALVASIA ISTRIANA,B,
MALVASIA NERA DI BASILICATA,N,
MALVASIA NERA DI BRINDISI,N,"(141) MALVASIA NERA DI LECCE N., 
MALVASIA , MALVOISIE, MALVOISIER"
MALVASIA NERA DI LECCE,N,"(140) MALVASIA NERA DI BRINDISI N., MALVASIA , MALVOISIE, MALVOISIER"
MAMMOLO,N,
MARSIGLIANA NERA,N,"(099) Greco Nero N., (934) Magliocco Dolce N., Arvino."
MARZEMINO,N,"BERZAMINO, BERZEMINO"
MAZZESE,N,
MERLOT,N,
MINNELLA BIANCA,B,
MOLINARA,N,"ROSSANO, ROSSANELLA"
MONICA,N,
"MONICA N,",,
MONTEPULCIANO,N,CORDISCO
MONTONICO BIANCO,B,UVA DELLA SCALA
MONTU',B,MONTUNI
MOSCATO BIANCO,B,"MUSCAT BLANC A PETIT GRAIN, MUSCAT DE CHAMBAVE, MOSCATO, MOSCATELLO, MOSCATELLONE, MUSCAT, MUSKATELLER, MOSCATO REALE, GELBER MUSKATELLER"
MOSCATO GIALLO,B,"MOSCATO, MOSCATELLO, MOSCATELLONE, GOLDMUSKATELLER, MUSCAT, MUSKATELLER"
MOSCATO NERO DI ACQUI,N,
MOSCATO ROSA Rs.,,"MOSCATO DELLE ROSE, ROSENMUSKATELLER"
MOSTOSA,B,
MULLER THURGAU,B,WEISSER RIESLING X MADELEINE ROYALE
NASCO,B,
NEBBIOLO,N,"SPANNA, CHIAVENNASCA, PRUNENT"
NEGRARA,N,
NEGRETTO,N,
NEGRO AMARO,N,"NEGROAMARO, NERO AMARO"
NERELLO CAPPUCCIO,N,"NERELLO MANTELLATO, (037) BOVALE GRANDE N., (054) CARIGNANO N."
NERELLO MASCALESE,N,
NERETTA CUNEESE,N,
NERETTO DI BAIRO,N,
NERO BUONO,N,
NEYRET,N,
NIEDDERA,N,
NIEDDU MANNU,N,
NOCERA,N,
NOSIOLA,B,
NOTARDOMENICO,N,SAN NICOLA
NURAGUS,B,
OLIVELLA NERA,N,
ORTRUGO,B,
OTTAVIANELLO,N,
PAMPANUTO,B,"PAMPANINO, (252) VERDECA B."
PASCALE,N,
PASSERINA,B,
PAVANA,N,SACCOLA
PECORELLO,B,
PECORINO,B,VISSANELLO
PERRICONE,N,"PIGNATELLO, BALBINO"
PETIT ROUGE,N,
PICCOLA NERA,N,
PICOLIT,B,
PIEDIROSSO,N,"PIEDE DI COLOMBO, PIEDE DI PALUMBO, PER' E PALUMMO, PALOMBINA"
PIGATO,B,"(80) FAVORITA B., (259) VERMENTINO B."
PIGNOLA,N,
PINELLA,B,"PINELLA BIANCA, PINELLO"
PINOT BIANCO,B,WEI
PINOT GRIGIO G.,,"RULANDER, PINOT GRIS, PINOT, GRAUER BURGUNDER, GRAUBURGUNDER"
PINOT NERO,N,"BLAU BURGUNDER ; SPATBURGUNDER, BLAUER SPATBURGUNDER, PINOT NOIR, PINOT"
PLASSA,N,
POLLERA NERA,N,
PORTOGHESE,N,"BLAUER PORTUGIESER, PORTUGIESER"
PRIMITIVO,N,ZINFANDEL
GLERA,B,SERPRINO 
GLERA B-,,
PRUGNOLO GENTILE,N,
PRUNESTA,N,
RABOSO PIAVE,N,FRIULARO 
RABOSO VERONESE,N,
REFOSCO DAL PEDUNCOLO ROSSO,N,"REFOSCO, MALVOISE"
REFOSCO NOSTRANO,N,"REFOSCO, REFOSCO GROSSO, REFOSCONE, MALVOISE"
RETAGLIADO BIANCO,B,
RIBUELE,B,"RIBOLLA GIALLA, RIBOLLA , REBULA"
RIESLING ITALICO,B,"WELSCHRIESLING, RIESLING"
RIESLING RENANO,B,"RHEINRIESLING, RIESLING"
ROLLO,B,
RONDINELLA,N,
ROSSESE,N,
ROSSIGNOLA,N,ROSSETTA
ROSSOLA NERA,N,ROSSOLA
ROUSSANE,B,
SAGRANTINO,N,
SANGIOVESE,N,"SANGIOVETO, (096) GRECHETTO ROSSO N."
S. GIUSEPPE NERO,N,
S. LUNARDO,B,
SAUVIGNON,B,SAUVIGNON BLANC
SCHIAVA GENTILE,N,"SCHIAVA, VERNATSCH, KLEINVERNATSCH, MITTERVERNATSCH"
SCHIAVA GRIGIA,N,"SCHIAVA, VERNATSCH, GRAUVERNATSCH "
SCHIAVA,N,(419) ERBANNO N.
SCIASCINOSO,N,
SEMIDANO,B,
SEMILLON,B,
SGAVETTA,N,
SUSUMANIELLO,N,SUSSUMARIELLO
SYLVANER VERDE,B,"GRUNER SYLVANER ; SILVANER , SYLVANER"
SYRAH,N,SHIRAZ
TEROLDEGO,N,
TERRANO,N,"CAGNINA, TERAN, LAMBRUSCO DAL PEDUNCOLO ROSSO, REFO?K"
TIMORASSO,B,
TOCAI FRIULANO,B,"FRIULANO, TAI, TUCHI'"
"TOCAI FRIULANO B,",,
TOCAI ROSSO,N,"(10) ALICANTE N., (51) CANNONAU N., CANNONAO , GARNACHA TINTA, GRANACCIA, GRENACHE, TAI ROSSO"
TORBATO,B,
TRAMINER AROMATICO Rs.,,GEWURZTRAMINER 
TREBBIANO DI SOAVE,B,"(254) VERDICCHIO BIANCO B., TURBIANA , TREBBIANO DI LUGANA"
"TREBBIANO DI SOAVE B,",,
TREBBIANO GIALLO,B,"ROSSETTO, TREBBIANO"
TREBBIANO MODENESE,B,
TREBBIANO ROMAGNOLO,B,
TREBBIANO SPOLETINO,B,
TREBBIANO TOSCANO,B,"(025) BIANCAME B., PROCANICO, UGNI BLANC "
TREVISANA NERA,N,
TURCA,N,(433) SERBINA N.
UVA DI TROIA,N,"SUMARELLO, SOMMARRELLO, NERO DI TROIA"
UVA RARA,N,
UVA TOSCA,N,
VELTLINER,B,GRUNER VELTLINER
VERDEA,B,COLOMBANA BIANCA
VERDECA,B,(179) PAMPANUTO B.
VERDELLO,B,"(254) VERDICCHIO BIANCO B., (297) VERDUSCHIA B."
VERDICCHIO BIANCO,B,"TREBBIANO DI LUGANA , (239) TREBBIANO DI SOAVE B., (253) VERDELLO B., (297) VERDUSCHIA, PEVERELLA , TREBBIANO VERDE"
VERDISO,B,
VERDUZZO FRIULANO,B,
VERDUZZO TREVIGIANO,B,
VERMENTINO,B,"(190) PIGATO B., (80) FAVORITA B."
VERMENTINO NERO,N,
VERNACCIA DI ORISTANO,B,
VERNACCIA DI S. GIMIGNANO,B,(024) BERVEDINO B.
VERNACCIA NERA,N,VERNACCIA
VESPAIOLA,B,VESPAIOLO
VESPOLINA,N,UGHETTA
VIEN DE NUS,N,
AGLIANICO DEL VULTURE,N,(002) AGLIANICO N.
ALBAROSSA,N,
BRIC,N,
BUSSANELLO,B,
CHASSELAS DORATO,B,
CORNAREA,N,
COVE',B,
FERTILIA,N,
FLAVIS,B,
FUBIANO,B,
INCROCIO BIANCO FEDIT 51 C.S.G.,B,(460) Dorona B.
INVERNENGA,B,
ITALICA,B,
MALVASIA DI CANDIA AROMATICA,B,
S. MARTINO,N,
MOSCATO DI TERRACINA,B,"MOSCATELLO, MOSCATELLONE, MUSCAT, MUSKATELLER"
NEBBIERA,N,
NIGRA,N,
PASSAU,N,
PIGNOLO,N,
PRODEST,N,
ROSSARA,N,
S. MICHELE,N,
SCHIAVA GROSSA,N,"EDELVERNATSCH, GROSSEVERNATSCH, SCHIAVA, VERNATSCH"
SCHIOPPETTINO,N,
SIRIO,B,
SOPERGA,N,
TAZZELENGHE,N,
TSCHAGGELE,N,
VALENTINO,N,
VEGA,B,
VERDUSCHIA,B,"(253) VERDELLO B., (254) VERDICCHIO BIANCO B."
CHARDONNAY,B,
MANZONI BIANCO,B,INCROCIO MANZONI 6.0.13
PIGNOLETTO,B,"GRECHETTO GENTILE, ALIONZINA, 
GRECHETTO"
REBO,N,
MEUNIER,N,
WILDBACHER,N,
CORNALIN,,
KERNER,B,
MAYOLET,N,
MOSCATELLO SELVATICO,B,
MOSCATO DI SCANZO,N,
PELAVERGA,N,CARI
PETITE ARVINE,B,
PRIE BLANC,B,
PRIE BLANC B,,
PRIE ROUGE Rs.,,
RUCHE',N,
CANAIOLO ROSA Rs.,,
ALIONZA,B,
DINDARELLA,N,
FORSELLINA,N,
MALVASIA ROSA Rs.,,
MARSANNE,B,
VITOUSKA,B,"GARGANJA,     VITOVSKA"
FORGIARIN,N,
PICULIT-NERI,N,
SCIAGLIN,B,
UCELUT,B,
QUAGLIANO,N,
BOSCHERA,B,
CORVINONE,N,
MARZEMINA BIANCA,B,MARZEMINA
PELAVERGA PICCOLO,N,
PERERA,B,
TREBBIANO ABRUZZESE,B,
MALBO GENTILE,N,
PEDEVENDA,B,
PETIT VERDOT,N,
CARMENERE,N,"CABERNET NOSTRANO, CABERNET ITALIANO, CABERNET"
VERDESE,B,
ERVI,N,
MELARA,B,
SANTA MARIA,B,
REGINA,B,
REGINA DEI VIGNETI,B,
ZIBIBBO,B,"MOSCATO D ALESSANDRIA, DURACA, MOSCATO, MOSCATELLO, MOSCATELLONE"
TANNAT,N,
TEMPRANILLO,N,
VIOGNIER,B,
ABRUSCO,N,
BONDA,N,
CROVASSA,N,
DIOLINOIR,N,
GAMARET,N,
GARANOIR,N,
MORONE,N,
NER D'ALA,N,
ROUSSIN,N,
VUILLERMIN,N,
UVA LONGANESI,N,
OSELETA,N,
GLERA LUNGA,B,"GLERA, SERPRINO "
LAMBRUSCO OLIVA,N,
NEGROAMARO PRECOCE,N,
NASCETTA,B,
MALVASIA NERA LUNGA,N,
SPERGOLA,B,
CASAVECCHIA,N,
SENNEN,N,
GOSEN,N,
GOLDTRAMINER,B,
CASETTA,N,
UVALINO,N,
PUGNITELLO,N,
TINTILIA,N,
BECUET,N,
ROSSESE BIANCO,B,
MANZONI MOSCATO,N,INCROCIO MANZONI 13.0.25
MANZONI ROSA Rs.,,INCROCIO MANZONI 1-50
SCIMISCIA',B,
CENTESIMINO,N,
CHATUS,N,
GROPPELLO DI REVO,N,
PALLAGRELLO BIANCO,B,
PALLAGRELLO NERO,N,
FENILE,B,
GINESTRA,B,
PEPELLA,B,
RIPOLO,B,
TRONTO,N,
CIVIDIN,B,
MONDEUSE,N,
CJANORIE,N,
CHENIN,B,
MORADELLA,N,
FOGARINA,N,
PERLA DEI VIVI,N,
TERMARINA,N,
ZWEIGELT,N,
ORPICCHIO,B,
CATALANESCA,B,
LAGARINO,B,
MERLESE,N,
VERDEALBARA,B,(418) ERBAMAT
PETIT MANSENG,B,
GAMBA ROSSA,N,IMPERATRICE DALLA GAMBA ROSSA
LAMBRUSCO BARGHI,N,
CAVRARA,N,
CORBINA,N,CORBINELLA
GRAPARIOL,B,
MARZEMINA GROSSA,N,MARZEMINA BASTARDA
RECANTINA,N,
TURCHETTA,N,
SLARINA,N,
SANFORTE,N,
BARATUCIAT,B,
CORDENOSSA,N,
VERNACCIA NERA GROSSA,N,
BRONNER,B,
CAPOLONGO,B,
ERBAMAT,B,(401) VERDEALBARA B.
ERBANNO,N,(224) SCHIAVA N.
FAMOSO,B,
LECINARO,N,
MAIOLINA,N,
MAOR,B,
MATURANO,B,
MOSCATO OTTONEL,B,
PAMPANARO,B,
PAOLINA,B,
REGENT,N,
ROSCIOLA Rs.,,
ROVIELLO,B,
RUGGINE,B,
RUZZESE,B,
SERBINA,N,(246) TURCA N.
TREBBIANINA,B,
UVA DEL FANTINI,N,
UVA DEL TUNDE',N,
VERNACCINA,B,
VERUCCESE,N,
CELTICA,B,
GRATENA,N,(110) INCROCIO TERZI N.1 N.
MORNASCA,N,
PLINIANA,N,
ROSSONE,N,
TINTORE,N,
VIRGILIO,B,
ANTINELLO,B,
CORNACCHIA,N,
GRERO,N,Grero
INCROCIO MANZONI 2-14,N,
INCROCIO MANZONI 2-3,B,
LAMBRUSCO BENETTI,N,
LANZESA,B,
MARCHIONE,B,
MARESCO,B,
MINUTOLO,B,
PELAGOS,N,
SAINT LAURENT,N,
SCARSAFOGLIA,B,
SOMARELLO ROSSO,N,
DORONA,B,(276) Incrocio Bianco FEDIT 51 C.S.G. B.
GRUAJA,N,
MALVASIA MOSCATA,B,
GAROFANATA,B,
GRADO',B,
CABERNET CARBON,N,
CABERNET CORTIS,N,
GUARNACCINO,N,
HELIOS,B,
JOHANNITER,B,
PRIOR,N,
SOLARIS,B,
SPIGAMONTI,N,
BIANCACCIA,B,
GRAPPELLO RUBERTI,N,Lambrusco viadanese
ROSSETTA DI MONTAGNA Rs.,,
ALBARINO,B,
ARINARNOA,N,
CESENESE NERO,N,
FUMAT,N,
IASMA ECO 1,N,
IASMA ECO 2,N,
IASMA ECO 3,B,
IASMA ECO 4,B,
IRSAI OLIVER,B,
MARSELAN,N,
PALAVA,B,
REFOSCO BIANCO,B,
SAGRESTANA,B,
VERDEJO,B,
BELLAGNA,N,UVA CAGNA
BRAGAT ROSA,N,
CABRUSINA,N,
CAPRETTONE,B,
MANTONICO BIANCO,B,
MUSCARIS,B,
SOUVIGNIER GRIS,B,
FLEURTAI,B,UD-34.111
JULIUS,N,UD-36.030
MONTANERA,N,
SORELI,B,UD-34.113
ALVAREGA,B,
ARGU MANNU,B,
BIAN VER,B,VERDESSE B.
BIANCA REMUNGIA,B,
BLATTERLE,B,
CODRONISCA,B,
CRANACCIA ARUSSA,B,
CUCCUAU,B,
FIUDEDDA,N,
CABERNET EIDOS,N,UD-58.083
CABERNET VOLOS,N,UD-32.078
MERLOT KANTHUS,N,UD-31.122
MERLOT KHORUS,N,UD-31.125
SAUVIGNON KRETOS,B,UD-76.026
SAUVIGNON NEPIS,B,UD-55.098
SAUVIGNON RYTOS,B,UD-55.100
GRAND NOIR,N,
MOURVEDRE,N,Monastrell
ALBANA ROSA Rs.,,
FESTASIO,N,
LAMBRUSCO DEL PELLEGRINO,N,
MERERA,N,
PASSERETTA,B,
MORELLONE,N,
NEGRONE,N,
MALVASIA CASALINI,B,
MOSCATO D AMBURGO,N,
NOCCHIANELLO BIANCO,B,
NOCCHIANELLO NERO,N,
TINTORIA,N,
FRAUELER,B,
FURNER,N,
GRALIMA,N,
GREGU NIEDDU,N,
INZOLIA NERA,N,
LICRONAXU,B,
LISEIRET,B,
LUCIGNOLA,N,
MARA BIANCA,B,
MEDRULINU,N,
NERA DEL PONTE,N,
NIEDDA CARTA,N,
ORISI,N,
RECUNU,B,
SALUDA E PASSA,N,
SELEZIONE VEDELE,B,
USIRIOTO,N,
VERSOALEN,B,
VITRAROLO,N,
ANIGA BRAGIA,B,
BIANCA ADDOSA,B,
COLATAMURRO,N,
DORONADU,B,
ELMO,N,
FURCINA,B,
GIOSANA,B,
LICRONAXU ROSA Rs.,,
MOSCIANELLO,B,
NIGHEDDU POLCHINU,N,
NURAGUS ARRUBIU Rs.,,
PANSALE,B,
PLAVINA,N,
POLOSKEI MUSKOTALY,B,
PROCU NIEDDU,N,
RONDINELLA Rs.,,
ROSONADU Rs.,,
SANTA SOFIA,B,
SCHIOPPETTA,B,
SGRANARELLA,B,
SINNIDANU,B,
CIGLIOLA BIANCA,B,UVA ATTINA
SANTA TERESA,B,
BIONDELLO,B,
CARRIERI,B,
BRETTIO NERO,N,
KERSUS,B,
PINOT ISKRA,B,
VOLTURNIS,N,
PINOT KORS,N,
PINOT REGINA,N,
MATURANO NERO,N,
UVA GIULIA,N,
RECALDINA,N,
PECOLO SCURO,N,
CABERNET BLANC,B,
CABERTIN,N,
PINOTIN,N,
TERMANTIS,N,F22P09 N.
NERMANTIS,N,F22P10 N.
CHARVIR,B,F23P65 B.
VALNOSIA,B,F26P92 B.
GRECARESE,N,
LAGARIO,N,
MORETTO GROSSO,N,
NEGRELLONE,N,
PALMA,B,
RANCHELLA,N,
RASPATO NERO,N,
REALE BIANCA,B,
SEVAR,N,
SORANTONIO,N,
PERLA DI CSABA,B,
MAGLIOCCO DOLCE,N,"(143) MARSIGLIANA N., (099) GRECO NERO N., ARVINO."
BENEDINA,N,
BIGOLONA,B,
CAMAIOLA,N,
MATTARELLA,B,
RABOSA BIANCA,B,
GHIANDARA,B,GHIANNARA
GNOCA,N,
ZIMELLONE BIANCO,B,SIROCCHIA
CAVECIA,B,
RUSSIOLA,N,
CODA DI PECORA BIANCA,,
ROSSELLA,,
ROUSSI,,
ALFROCHEIRO,,
ARINTO,,
ASSYRTIKO,,
BASTARDO,,
CASTELAO,,
FERNAO PIRES,,
FERNAO  PIRES,,
GODELLO,,
LOUREIRO,,
MACABEO,,
MOSCHOMAVRO,,
PATTARESCA,,
TOURIGA NACIONAL,,
VIOSINHO,,
XINOMAVRO,,
AGOSTINA,,
CASTAGNARA,,
CASSINA,,
INGANNAPASTORE,,
SABATO,,
SUPPEZZA,,
TENNECCHIA,,
UVA URMO,,
NERO ANTICO,,
COCOZZA,,
REGINELLA,,
RACINA PICCOLA,,
VODORIN,,
